UF,MUNICIPIO,NOME,LOGRADOURO,NUMERO,BAIRRO,ENDERECO_COMPLETO,LATITUDE,LONGITUDE,ENDERECO_API,POINT,CEP,CO_CNES
AC,RIO BRANCO,URAP ARY RODRIGUES,RUA 06 DE AGOSTO,1095,SEIS DE AGOSTO,"RUA 06 DE AGOSTO, SEIS DE AGOSTO, RIO BRANCO, AC, BRASIL",-9.9754651,-67.7964485,"Rua 06 de Agosto, Vila 6 de Agosto, Rio Branco, Região Geográfica Imediata de Rio Branco, Região Geográfica Intermediária de Rio Branco, Acre, Região Norte, 69900-310, Brasil","9 58m 31.6744s S, 67 47m 47.2146s W",69900-310,2000741
AC,RIO BRANCO,ESCOLA MUNICIPAL ISMAEL GOMES DE CARVALHO,RUA FRANCISCO MARINHEIRO,46,TANCREDO NEVES,"RUA FRANCISCO MARINHEIRO, TANCREDO NEVES, RIO BRANCO, AC, BRASIL",-10.00398,-67.77088,"Rua Tancredo Neves, 69907-854, Rio Branco","10 0m 14.328s S, 67 46m 15.168s W",69907-854,3642445
AC,RIO BRANCO,POLICLINICA BARRAL Y BARRAL,RUA SAO LAZARO,S/N,ESTACAO EXPERIMENTAL,"RUA SAO LAZARO, ESTACAO EXPERIMENTAL, RIO BRANCO, AC, BRASIL",-9.96438,-67.83717,"Rua São Lázaro, 69915-004, Rio Branco","9 57m 51.768s S, 67 50m 13.812s W",69915-004,2000075
AC,RIO BRANCO,ESCOLA PADRE ANTONIO DIOGO FEIJO,RUA DR ARY RODRIGUES,699,ABRAHAO ALAB,"RUA DR ARY RODRIGUES, ABRAHAO ALAB, RIO BRANCO, AC, BRASIL",-20.97216,-42.92147,"Rua Doutor Ary Assunção D-Oliveira, 36520-000, Visconde do Rio Branco","20 58m 19.776s S, 42 55m 17.292s W",36520-000,2002817
AC,RIO BRANCO,USF FRANCISCA BARBOSA GUERRA,TRAV COMARA,8,COMARA,"TRAV COMARA, COMARA, RIO BRANCO, AC, BRASIL",-9.99775,-67.80566,"Travessa Comara, 69906-314, Rio Branco","9 59m 51.9s S, 67 48m 20.376s W",69906-314,3015513
AC,RIO BRANCO,USF MARIA DE JESUS I,RUA BAGUARI,2381,TAQUARI,"RUA BAGUARI, TAQUARI, RIO BRANCO, AC, BRASIL",-10.0034024,-67.8185727,"Rua Baguary, Bairro Ayrton Senna, Quinze, Rio Branco, Região Geográfica Imediata de Rio Branco, Região Geográfica Intermediária de Rio Branco, Acre, Região Norte, 69906-037, Brasil","10 0m 12.2486s S, 67 49m 6.86172s W",69906-037,2001810
AC,RIO BRANCO,USF LUANA FREITAS I,RUA DOURADO,300,CONQUISTA,"RUA DOURADO, CONQUISTA, RIO BRANCO, AC, BRASIL",-9.97396,-67.85891,"Rua Dourado, 69914-650, Rio Branco","9 58m 26.256s S, 67 51m 32.076s W",69914-650,7565534
AC,RIO BRANCO,USF ALBERT SAMPAIO,RUA AMERICA MATEUS,S/N,VILA ALBERT SAMPAIO,"RUA AMERICA MATEUS, VILA ALBERT SAMPAIO, RIO BRANCO, AC, BRASIL",-10.01801,-67.6993,"Rua América Mateus, 69908, 69925, Rio Branco","10 1m 4.836s S, 67 41m 57.48s W",69908,0
AC,RIO BRANCO,USF MAXIMO DIOGO I,RUA PAULO LEMOS DE MOURA LEITE,1943,PORTAL DA AMAZONIA,"RUA PAULO LEMOS DE MOURA LEITE, PORTAL DA AMAZONIA, RIO BRANCO, AC, BRASIL",-9.96945,-67.87229,"Rua Paulo Lemos de Moura Leite, 69915-777, Rio Branco","9 58m 10.02s S, 67 52m 20.244s W",69915-777,7547153
AC,RIO BRANCO,CENTRO DE SAUDE DOUTOR MARIO MAIA,RUA NOVO ANDIRA,381,CIDADE NOVA,"RUA NOVO ANDIRA, CIDADE NOVA, RIO BRANCO, AC, BRASIL",-9.94493,-67.85279,"Rua Cidade Nova, 69919-382, Rio Branco","9 56m 41.748s S, 67 51m 10.044s W",69919-382,2000806
AC,RIO BRANCO,ESCOLA MUNICIPAL ALVARO VIEIRA DA ROCHA,RUA DO ESTUDANTE,36,CONQUISTA,"RUA DO ESTUDANTE, CONQUISTA, RIO BRANCO, AC, BRASIL",-9.94356,-67.85521,"Rua do Côco, 69920-030, Rio Branco","9 56m 36.816s S, 67 51m 18.756s W",69920-030,3642453
AC,RIO BRANCO,USF JOSE ADRIANO,TRAVESSA FRANCISCA COELHO,22,TRIANGULO VELHO,"TRAVESSA FRANCISCA COELHO, TRIANGULO VELHO, RIO BRANCO, AC, BRASIL",-10.00245,-67.79278000000001,"Travessa Coelho, 69907, Rio Branco","10 0m 8.82s S, 67 47m 34.008s W",69907,3054926
AC,RIO BRANCO,CENTRO DE SAUDE DEUSIMAR PINHEIRO DA SILVA,ESTRADA DAS PLACAS,912,PLACAS,"ESTRADA DAS PLACAS, PLACAS, RIO BRANCO, AC, BRASIL",-9.94038,-67.82133,"Rua das Placas, 69902, Rio Branco","9 56m 25.368s S, 67 49m 16.788s W",69902,2001713
AC,RIO BRANCO,USF FRANCISCO CARNEIRO TIO CHICO,ESTRADA DO QUIXADA RUA FLAMENGO,S/N,ELDOURADO,"ESTRADA DO QUIXADA RUA FLAMENGO, ELDOURADO, RIO BRANCO, AC, BRASIL",-9.93763,-67.79451,"Rua Flamengo & Estrada do Quixadá, 69902, Rio Branco","9 56m 15.468s S, 67 47m 40.236s W",69902,9463208
AC,RIO BRANCO,USF JOSE GOMES DE OLIVEIRA,RUA JOSE DO VALE,24,SOBRAL,"RUA JOSE DO VALE, SOBRAL, RIO BRANCO, AC, BRASIL",-9.94645,-67.809,"Rua do Vale, 69901-689, Rio Branco","9 56m 47.22s S, 67 48m 32.4s W",69901-689,2003015
AC,RIO BRANCO,USF MANOEL BEZERRA,RUA PADRE JOAO MARTINS,132,CIDADE DO POVO,"RUA PADRE JOAO MARTINS, CIDADE DO POVO, RIO BRANCO, AC, BRASIL",-17.74474,-46.15914,"Acesso à Rua Barão do Rio Branco, 38770-000, João Pinheiro","17 44m 41.064s S, 46 9m 32.904s W",38770-000,7818092
AC,RIO BRANCO,USF MARIA BARROSO DA SILVA I,ESTRADA DA SOBRAL,1547,SOBRAL,"ESTRADA DA SOBRAL, SOBRAL, RIO BRANCO, AC, BRASIL",-9.9817783,-67.8248229,"Estrada da Sobral, Sobral, Centro, Rio Branco, Região Geográfica Imediata de Rio Branco, Região Geográfica Intermediária de Rio Branco, Acre, Região Norte, 69911-114, Brasil","9 58m 54.4019s S, 67 49m 29.3624s W",69911-114,2003198
AC,RIO BRANCO,USF FRANCISCO CAETANO DA SILVA,RUA MAURI SERGIO,198,ADALBERTO ARAGAO,"RUA MAURI SERGIO, ADALBERTO ARAGAO, RIO BRANCO, AC, BRASIL",-9.96145,-67.78927,"Rua Mauri Sérgio, 69901-162, Rio Branco","9 57m 41.22s S, 67 47m 21.372s W",69901-162,3331881
AC,RIO BRANCO,USF RAIMUNDA DIONIZIO,RUA JURICABA,571,JOAO PAULO,"RUA JURICABA, JOAO PAULO, RIO BRANCO, AC, BRASIL",-21.0215,-42.82945,"Rua João Paulo, 36520-000, Visconde do Rio Branco","21 1m 17.4s S, 42 49m 46.02s W",36520-000,3331806
AC,RIO BRANCO,USF LUIZ GONZAGA I,RUA ALTAMIRA,567,ALTAMIRA,"RUA ALTAMIRA, ALTAMIRA, RIO BRANCO, AC, BRASIL",-9.95639,-67.82806,"Rua Altamira, 69918, Rio Branco","9 57m 23.004s S, 67 49m 41.016s W",69918,2003058
AC,RIO BRANCO,USF NIMEO INSFRAN MARTINEZ,AV MARIA JOSE DE OLIVEIRA,1061,DISTRITO INDUSTRIAL,"AV MARIA JOSE DE OLIVEIRA, DISTRITO INDUSTRIAL, RIO BRANCO, AC, BRASIL",-9.95239,-67.8861,"Rua Maria José de Oliveira, 69911-845, Rio Branco","9 57m 8.604s S, 67 53m 9.96s W",69911-845,3752259
AC,RIO BRANCO,USF MARIA SEBASTIANA,RUA MACHADO DE ASSIS RAMAL BOM JESUS,174,VILA ACRE,"RUA MACHADO DE ASSIS RAMAL BOM JESUS, VILA ACRE, RIO BRANCO, AC, BRASIL",-9.97742,-67.8286,"Rua Machado de Assís, 69911-268, Rio Branco","9 58m 38.712s S, 67 49m 42.96s W",69911-268,3331946
AC,RIO BRANCO,URAP ROZANGELA PIMENTEL FIGUEIRA,ESTRADA DO CALAFATE,S/N,CALAFATE,"ESTRADA DO CALAFATE, CALAFATE, RIO BRANCO, AC, BRASIL",-9.9802553,-67.89223220000001,"Estrada do Calafate, Calafate, Rio Branco, Região Geográfica Imediata de Rio Branco, Região Geográfica Intermediária de Rio Branco, Acre, Região Norte, 69920-900, Brasil","9 58m 48.9191s S, 67 53m 32.0359s W",69920-900,6119697
AC,RIO BRANCO,USF MARIA SOFIA,RUA FLAVIANO MELO,78,SANTA CECILIA,"RUA FLAVIANO MELO, SANTA CECILIA, RIO BRANCO, AC, BRASIL",-9.95996,-67.803,"Rua Flaviano Melo, 69901-372, Rio Branco","9 57m 35.856s S, 67 48m 10.8s W",69901-372,2002701
AC,RIO BRANCO,USF VALDEISA VALDEZ,RUA ANTONIO RIBEIRO,571,BELO JARDIM,"RUA ANTONIO RIBEIRO, BELO JARDIM, RIO BRANCO, AC, BRASIL",-10.01852,-67.78142,"Rua Antônio Ribeiro, 69925-000, Rio Branco","10 1m 6.672s S, 67 46m 53.112s W",69925-000,7799632
AC,RIO BRANCO,USF ROSA MARIA,RUA DAS ROSAS,S/N,JARDIM PRIMAVERA,"RUA DAS ROSAS, JARDIM PRIMAVERA, RIO BRANCO, AC, BRASIL",-9.98264,-67.86484,"Rua das Rosas, 69915-006, Rio Branco","9 58m 57.504s S, 67 51m 53.424s W",69915-006,2002809
AC,RIO BRANCO,USF NADEZIR DA SILVA DE LIMA,RUA MONTE SINAI,324,SANTA HELENA,"RUA MONTE SINAI, SANTA HELENA, RIO BRANCO, AC, BRASIL",-9.96258,-67.82263,"Rua Santa Helena, 69918-296, Rio Branco","9 57m 45.288s S, 67 49m 21.468s W",69918-296,2001853
AC,RIO BRANCO,USF SEBASTIANA PRADO ZONA RURAL,RODOVIA AC 90 KM 58,S/N,ZONA RURAL,"RODOVIA AC 90 KM 58, ZONA RURAL, RIO BRANCO, AC, BRASIL",-22.2935,-49.54593,"Rua Rio Branco, 90, 17450-000, Gália","22 17m 36.6s S, 49 32m 45.348s W",17450-000,2002779
AC,RIO BRANCO,USF PLATILDE OLIVEIRA I,RUA FLAVIANO MELO,S/N,TANCREDO NEVES,"RUA FLAVIANO MELO, TANCREDO NEVES, RIO BRANCO, AC, BRASIL",-9.95996,-67.803,"Rua Flaviano Melo, 69901-372, Rio Branco","9 57m 35.856s S, 67 48m 10.8s W",69901-372,3015548
AC,RIO BRANCO,MODULO DE SAUDE ACRE CSE,RUA MANIFE,S/N,APOLONIO SALES,"RUA MANIFE, APOLONIO SALES, RIO BRANCO, AC, BRASIL",-9.92788,-67.81178,"Estrada Apolônio Sales, 69902, 69906, Rio Branco","9 55m 40.368s S, 67 48m 42.408s W",69902,5036275
AC,RIO BRANCO,USF MARIANO GONZAGA I,RUA PLACIDO DE CASTRO,16,CONJ LAELIA ALCANTAR,"RUA PLACIDO DE CASTRO, CONJ LAELIA ALCANTAR, RIO BRANCO, AC, BRASIL",-9.98421,-67.88331,"Rua Plácido de Castro, 69918-070, Rio Branco","9 59m 3.156s S, 67 52m 59.916s W",69918-070,2003287
AC,RIO BRANCO,URAP FRANCISCO BACURAL VIEIRA NUNES,RUA AMERICA MATEUS,S/N,VILA ALBERT SAMPAIO,"RUA AMERICA MATEUS, VILA ALBERT SAMPAIO, RIO BRANCO, AC, BRASIL",-10.01801,-67.6993,"Rua América Mateus, 69908, 69925, Rio Branco","10 1m 4.836s S, 67 41m 57.48s W",69908,0
AC,RIO BRANCO,URAP FRANCISCO RONEY RODRIGUES MEIRELES,RUA MARA,132,ADALBERTO SENA,"RUA MARA, ADALBERTO SENA, RIO BRANCO, AC, BRASIL",-10.0005,-67.8333,"Rua Adalberto Sena, Rio Branco","10 0m 1.8s S, 67 49m 59.88s W",,2000490
AC,RIO BRANCO,COMPLEXO PENITENCIARIO DE RIO BRANCO,ESTRADA DO BARRO VERMELHO,3,DISTRITO INDUSTRIAL,"ESTRADA DO BARRO VERMELHO, DISTRITO INDUSTRIAL, RIO BRANCO, AC, BRASIL",-9.99923,-67.82276,"Rua do Barro, 69911-816, Rio Branco","9 59m 57.228s S, 67 49m 21.936s W",69911-816,2000466
AC,RIO BRANCO,URAP SAO FRANCISCO,RUA JOAQUIM MACEDO,26,SAO FRANCISCO,"RUA JOAQUIM MACEDO, SAO FRANCISCO, RIO BRANCO, AC, BRASIL",-9.9536,-67.79796,"Rua Joaquim M. Macedo & Estrada São Francisco, 69901, Rio Branco","9 57m 12.96s S, 67 47m 52.656s W",69901,2000415
AC,RIO BRANCO,USF BELO JARDIM III LIBERDADE CATUABA VISTA ALEGRE RURAL,BR 364 RAMAL BELO JARDIM,S/N,ZONA RURAL,"BR 364 RAMAL BELO JARDIM, ZONA RURAL, RIO BRANCO, AC, BRASIL",-9.94735,-67.8492,"Rua Belo Jardim, 69906, Rio Branco","9 56m 50.46s S, 67 50m 57.12s W",69906,2003279
AC,RIO BRANCO,USF AEROPORTO VELHO,BECO DA LUCINDA,S/N,AEROPORTO VELHO,"BECO DA LUCINDA, AEROPORTO VELHO, RIO BRANCO, AC, BRASIL",-9.9483,-67.88399,"Beco da Associação, 69906, Rio Branco","9 56m 53.88s S, 67 53m 2.364s W",69906,9908382
AC,RIO BRANCO,USF ANTENOR RAMOS I,AV AMADEO BARBOSA TRAV ANTONIETA,1,06 DE AGOSTO,"AV AMADEO BARBOSA TRAV ANTONIETA, 06 DE AGOSTO, RIO BRANCO, AC, BRASIL",-9.97604,-67.79786999999999,"Rua Seis de Agosto & Avenida Amadeo Barbosa, 69905, Rio Branco","9 58m 33.744s S, 67 47m 52.332s W",69905,2003228
AC,RIO BRANCO,USF DR RAIMUNDO MOREIRA,RUA JACO,176,FLORESTA SUL,"RUA JACO, FLORESTA SUL, RIO BRANCO, AC, BRASIL",-9.97938,-67.83934,"Rua Cruzeiro do Sul, Rio Branco","9 58m 45.768s S, 67 50m 21.624s W",,3331776
AC,RIO BRANCO,USF MARIA VERONICA I,RUA RIO GRANDE DO SUL,1444,PREVENTORIO,"RUA RIO GRANDE DO SUL, PREVENTORIO, RIO BRANCO, AC, BRASIL",-9.977123,-67.8233872,"Rua Rio Grande do Sul, Vila Preventório, Centro, Rio Branco, Região Geográfica Imediata de Rio Branco, Região Geográfica Intermediária de Rio Branco, Acre, Região Norte, 69911-304, Brasil","9 58m 37.6428s S, 67 49m 24.1939s W",69911-304,3331792
AC,RIO BRANCO,USF BELO JARDIM I,RUA PRINCESINHA,391,BELO JARDIM I,"RUA PRINCESINHA, BELO JARDIM I, RIO BRANCO, AC, BRASIL",-9.94735,-67.8492,"Rua Belo Jardim, 69906, Rio Branco","9 56m 50.46s S, 67 50m 57.12s W",69906,2001845
AC,RIO BRANCO,O MUNDO AZUL,RUA EDMUNDO PINTO,S/N,TANGARA,"RUA EDMUNDO PINTO, TANGARA, RIO BRANCO, AC, BRASIL",-9.94903,-67.84784,"Rua Edmundo Pinto, Rio Branco","9 56m 56.508s S, 67 50m 52.224s W",,0
AC,RIO BRANCO,USF ANA ROSA ZONA RURAL,RAMAL DO GURGEL,S/N,AMAPA,"RAMAL DO GURGEL, AMAPA, RIO BRANCO, AC, BRASIL",-10.04395,-67.83845,"Caminho do Gurgel, 69906, Rio Branco","10 2m 38.22s S, 67 50m 18.42s W",69906,3331911
AC,RODRIGUES ALVES,UNIDADE BASICA NOEMI DO CARMO MATOS,COMUNIDADE FOZ DO PARANA,S/N,ZONA RURAL,"COMUNIDADE FOZ DO PARANA, ZONA RURAL, RODRIGUES ALVES, AC, BRASIL",-25.51174,-54.55552,"Rua Francisco Rodrigues Alves, 85863-440, Foz do Iguacu","25 30m 42.264s S, 54 33m 19.872s W",85863-440,9402713
AC,RODRIGUES ALVES,UNIDADE BASICA JOSINA DE OLIVEIRA MOURA,COMUNIDADE NOVA CINTRA,S/N,ZONA RURAL,"COMUNIDADE NOVA CINTRA, ZONA RURAL, RODRIGUES ALVES, AC, BRASIL",-7.73037,-72.65151,Nova Cintra,"7 43m 49.332s S, 72 39m 5.436s W",,7448627
AC,RODRIGUES ALVES,UNIDADE BASICA PADRE TEODORO ARNDS,AV GETULIO VARGAS,S/N,CENTRO,"AV GETULIO VARGAS, CENTRO, RODRIGUES ALVES, AC, BRASIL",-7.63275,-72.66575,"Avenida Rodrigues Alves & Avenida Getúlio Vargas, 69980, Cruzeiro do Sul","7 37m 57.9s S, 72 39m 56.7s W",69980,2000016
AC,RODRIGUES ALVES,UNIDADE MISTA DE SAUDE DO MUNICIPIO DE RODRIGUES ALVES,AVENIDA SAO JOSE,914,CENTRO,"AVENIDA SAO JOSE, CENTRO, RODRIGUES ALVES, AC, BRASIL",-22.81259,-45.19441,"Acesso à Rua José Bonifácio & Rua Comendador Rodrigues Alves, 12500, Guaratinguetá","22 48m 45.324s S, 45 11m 39.876s W",12500,0
AC,RODRIGUES ALVES,UNIDADE BASICA EUTALIA PAULA OLIVEIRA,AVENIDA ULISSES GUIMARAES,S/N,SAO FRANCISCO,"AVENIDA ULISSES GUIMARAES, SAO FRANCISCO, RODRIGUES ALVES, AC, BRASIL",-7.737260000000001,-72.65668000000002,"Avenida Ulisses Guimarães, 69985-000, Rodrigues Alves","7 44m 14.136s S, 72 39m 24.048s W",69985-000,7240155
AC,SANTA ROSA DO PURUS,PSF MOVEL DE SANTA ROSA DO PURUS,RUA CORONEL JOSE FERREIRA,S/N,CENTRO,"RUA CORONEL JOSE FERREIRA, CENTRO, SANTA ROSA DO PURUS, AC, BRASIL",-9.43301,-70.49356,Santa Rosa do Purus,"9 25m 58.836s S, 70 29m 36.816s W",,0
AC,SANTA ROSA DO PURUS,UNIDADE MISTA DE SANTA ROSA,RUA 28 DE ABRIL,S/N,CIDADE NOVA,"RUA 28 DE ABRIL, CIDADE NOVA, SANTA ROSA DO PURUS, AC, BRASIL",-24.46996,-53.95013,"Rua Vinte e Nove de Abril, 28, 85930-000, Nova Santa Rosa","24 28m 11.856s S, 53 57m 0.468s W",85930-000,0
AC,SANTA ROSA DO PURUS,CENTRO DE SAUDE PAULO ALCIONE MARQUES,RUA CORONEL JOSE FERREIRA,S/N,CENTRO,"RUA CORONEL JOSE FERREIRA, CENTRO, SANTA ROSA DO PURUS, AC, BRASIL",-9.43301,-70.49356,Santa Rosa do Purus,"9 25m 58.836s S, 70 29m 36.816s W",,2001772
AC,SENADOR GUIOMARD,UNIDADE DE SAUDE PRISIONAL QUINARI,BR 317 KM 11,S/N,ZONA RURAL,"BR 317 KM 11, ZONA RURAL, SENADOR GUIOMARD, AC, BRASIL",-10.26192,-67.70548000000001,"BR-317, 69925, 69931, Senador Guiomard","10 15m 42.912s S, 67 42m 19.728s W",69925,843229
AC,SENADOR GUIOMARD,POSTO DE SAUDE GLEBA F1 SANTA LUZIA,BR 364 KM 67,S/N,ZONA RURAL,"BR 364 KM 67, ZONA RURAL, SENADOR GUIOMARD, AC, BRASIL",-10.06029,-67.31971999999999,"BR-364, 69925, 69945, Senador Guiomard","10 3m 37.044s S, 67 19m 10.992s W",69925,0
AC,SENADOR GUIOMARD,POSTO DE SAUDE QUINAUA,BR 364 KM 22,S/N,ZONA RURAL,"BR 364 KM 22, ZONA RURAL, SENADOR GUIOMARD, AC, BRASIL",-10.06029,-67.31971999999999,"BR-364, 69925, 69945, Senador Guiomard","10 3m 37.044s S, 67 19m 10.992s W",69925,0
AC,SENADOR GUIOMARD,POSTO DE SAUDE RAMAL MULUNGU,RODOVIA AC KM 30,S/N,ZONA RURAL,"RODOVIA AC KM 30, ZONA RURAL, SENADOR GUIOMARD, AC, BRASIL",-10.16711,-67.72241,"Rodovia Acesso 040, 69925-000, Senador Guiomard","10 10m 1.596s S, 67 43m 20.676s W",69925-000,0
AC,SENADOR GUIOMARD,UNIDADE S DA F FRANCISCO TAVEIRA,RUA JOSE DE BARROS,S/N,18 DE SETEMBRO,"RUA JOSE DE BARROS, 18 DE SETEMBRO, SENADOR GUIOMARD, AC, BRASIL",-10.14906,-67.73129,"Travessa 7 de Setembro & Rua José de Barros, 69925, Senador Guiomard","10 8m 56.616s S, 67 43m 52.644s W",69925,2000679
AC,SENADOR GUIOMARD,CENTRO DE SAUDE MARIA DO SOCORRO CAVALCANTE,PEDRO ALEIXO,S/N,CENTRO,"PEDRO ALEIXO, CENTRO, SENADOR GUIOMARD, AC, BRASIL",-10.14791,-67.73953,"Rua Pedro Aleixo, 69925-000, Senador Guiomard","10 8m 52.476s S, 67 44m 22.308s W",69925-000,2000660
AC,SENADOR GUIOMARD,UNIDADE BASICA DE SAUDE MANUEL LIMA DO NASCIMENTO,RODOVIA BR 317 RAMAL DA BONAL KM 04 PROJ SUSTENT,S/N,ZONA RURAL,"RODOVIA BR 317 RAMAL DA BONAL KM 04 PROJ SUSTENT, ZONA RURAL, SENADOR GUIOMARD, AC, BRASIL",-10.16443,-67.72439,"Ramal da Limeira & BR-317, 69925, Senador Guiomard","10 9m 51.948s S, 67 43m 27.804s W",69925,9294430
AC,SENADOR GUIOMARD,UNIDADE SAUDE DA FAMILIA MARIA RAIMUNDA MENDONCA,BR 364 KM 32 RAMAL NOVA ALDEIA KM 1,S/N,ZONA RURAL,"BR 364 KM 32 RAMAL NOVA ALDEIA KM 1, ZONA RURAL, SENADOR GUIOMARD, AC, BRASIL",-22.85099,-43.60023,"Rua F Ac Etr Tingui, 1, 26298, Nova Iguaçu","22 51m 3.564s S, 43 36m 0.828s W",26298,9618902
AC,SENADOR GUIOMARD,UNIDADE BASICA DE SAUDE PEDRO RABELO DE LIMA,RODOVIA BR 364 GLEBA R LOTE 01 RAMAL N JUNIOR,S/N,ZONA RURAL,"RODOVIA BR 364 GLEBA R LOTE 01 RAMAL N JUNIOR, ZONA RURAL, SENADOR GUIOMARD, AC, BRASIL",-10.15219,-67.72971,"Rua Nair Alves, 69925-000, Senador Guiomard","10 9m 7.884s S, 67 43m 46.956s W",69925-000,9294449
AC,SENADOR GUIOMARD,UNIDADE BASICA DE SAUDE FRANCISCO LUIS DE FRANCA,RODOVIA BR 317 LOTE1 RAMAL DO PELE GLEBA S ARAUJO,S/N,ZONA RURAL,"RODOVIA BR 317 LOTE1 RAMAL DO PELE GLEBA S ARAUJO, ZONA RURAL, SENADOR GUIOMARD, AC, BRASIL",-10.1519,-67.7312,"Rua Rio Grande do Sul, 69925-000, Senador Guiomard","10 9m 6.84s S, 67 43m 52.32s W",69925-000,9296042
AC,SENADOR GUIOMARD,UNIDADE DE SAUDE DA FAMILIA MIGUEL SEVERINO DE OLIVEIRA,GERSON PEREIRA,3916,DEMOCRACIA,"GERSON PEREIRA, DEMOCRACIA, SENADOR GUIOMARD, AC, BRASIL",-10.16694,-67.7194,"Rua Gerson Pereira, 69925-000, Senador Guiomard","10 10m 0.984s S, 67 43m 9.84s W",69925-000,6607861
AC,SENADOR GUIOMARD,POSTO DE SAUDE NABOR JUNIOR,PROJETO COLONIA PEIXOTO KM 80,S/N,ZONA RURAL,"PROJETO COLONIA PEIXOTO KM 80, ZONA RURAL, SENADOR GUIOMARD, AC, BRASIL",-10.15871,-67.74068,"Estrada Rural, Senador Guiomard - AC, Brasil","10 9m 31.356s S, 67 44m 26.448s W",,0
AC,SENADOR GUIOMARD,CENTRO DE SAUDE ILSON ALVES RIBEIRO,RUA JAMIL BESTENE,S/N,NAIRE LEITE,"RUA JAMIL BESTENE, NAIRE LEITE, SENADOR GUIOMARD, AC, BRASIL",-10.14278,-67.73275,"Rua Jamil Bestene, 69925-000, Senador Guiomard","10 8m 34.008s S, 67 43m 57.9s W",69925-000,5250587
AC,SENA MADUREIRA,UNIDADE DE SAUDE DA FAMILIA FLORIANO FLORENTINO M DA SILVA,RUA JOSE FELIX,49,BOM SUCESSO,"RUA JOSE FELIX, BOM SUCESSO, SENA MADUREIRA, AC, BRASIL",-9.05525,-68.66611999999999,"Rua José Félix & Estrada Bom Sucesso, 69940, Sena Madureira","9 3m 18.9s S, 68 39m 58.032s W",69940,0
AC,SENA MADUREIRA,UNIDADE BASICA DE SAUDE MARIA DAS DORES DE PAULA,RUA ANTONIO CARLOS PEREIRA,S/N,CSU,"RUA ANTONIO CARLOS PEREIRA, CSU, SENA MADUREIRA, AC, BRASIL",-9.07066,-68.66150999999999,"Rua Antônio Carlos Pereira, 69940-000, Sena Madureira","9 4m 14.376s S, 68 39m 41.436s W",69940-000,3541592
AC,SENA MADUREIRA,UNIDADE BASICA DE SAUDE FLORLIRIO PEREIRA LUSTOSA,AV ORLEIR CAMELI,S/N,ANA VIEIRA,"AV ORLEIR CAMELI, ANA VIEIRA, SENA MADUREIRA, AC, BRASIL",-9.06538,-68.6762,"Rua Gov Orleir Cameli, 69940-000, Sena Madureira","9 3m 55.368s S, 68 40m 34.32s W",69940-000,2000903
AC,SENA MADUREIRA,UNIDADE BASICA DE SAUDE RICIOTI TAMBURINI,TRAVESSA JURANDI NUNES,S/N,NITEROI,"TRAVESSA JURANDI NUNES, NITEROI, SENA MADUREIRA, AC, BRASIL",-9.06516,-68.65241,"Travessa Jurandi Nunes, 69940-000, Sena Madureira","9 3m 54.576s S, 68 39m 8.676s W",69940-000,2000938
AC,SENA MADUREIRA,UBS ALDA SIQUEIRA,COMUNIDADE CAZUMBA RIO CAETE,S/N,ZONA RURAL,"COMUNIDADE CAZUMBA RIO CAETE, ZONA RURAL, SENA MADUREIRA, AC, BRASIL",-9.93518,-67.79515,"Acesso Sena Madureira, 69906, Rio Branco","9 56m 6.648s S, 67 47m 42.54s W",69906,0
AC,SENA MADUREIRA,ESF MODULO I,AVENIDA AVELINO CHAVES,S/N,CENTRO,"AVENIDA AVELINO CHAVES, CENTRO, SENA MADUREIRA, AC, BRASIL",-9.06653,-68.6563,"Avenida Avelino Chaves, 69940-000, Sena Madureira","9 3m 59.508s S, 68 39m 22.68s W",69940-000,0
AC,SENA MADUREIRA,UBS RECIFE,SERINGAL RECIFE RIO IACO,S/N,ZONA RURAL,"SERINGAL RECIFE RIO IACO, ZONA RURAL, SENA MADUREIRA, AC, BRASIL",-9.08483,-68.64147,"Rodovia BR-364, 69940-000, Sena Madureira","9 5m 5.388s S, 68 38m 29.292s W",69940-000,0
AC,SENA MADUREIRA,UBS COSMO GEBER,PROJETO FAVO DE MEL BR 364 RAMAL 23,S/N,ZONA RURAL,"PROJETO FAVO DE MEL BR 364 RAMAL 23, ZONA RURAL, SENA MADUREIRA, AC, BRASIL",-22.28474,-51.91007000000001,"Via de Acesso à Zona Rural, 23, 19260-000, Mirante do Paranapanema","22 17m 5.064s S, 51 54m 36.252s W",19260-000,0
AC,SENA MADUREIRA,ESF MODULO II,AVENIDA AVELINO CHAVES,S/N,CENTRO,"AVENIDA AVELINO CHAVES, CENTRO, SENA MADUREIRA, AC, BRASIL",-9.06653,-68.6563,"Avenida Avelino Chaves, 69940-000, Sena Madureira","9 3m 59.508s S, 68 39m 22.68s W",69940-000,0
AC,SENA MADUREIRA,UNIDADE BASICA DE SAUDE AGUINALDO NUNES DE OLIVEIRA,RUA ANTONIO NICACIO TEIXEIRA,S/N,PISTA,"RUA ANTONIO NICACIO TEIXEIRA, PISTA, SENA MADUREIRA, AC, BRASIL",-9.06786,-68.6536,"Rua Antônio Nicácio Teixeira, 69940-000, Sena Madureira","9 4m 4.296s S, 68 39m 12.96s W",69940-000,3007367
